Package                       Version
preshed                       3.0.8
profanity-check               1.0.3
prometheus-client             0.15.0
prompt-toolkit                3.0.33
protobuf                      4.22.1
psutil                        5.9.4
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycparser                     2.21
pydantic                      1.10.4
pydot                         1.4.2
pyee                          8.2.2
pyFUME                        0.2.25
Pygments                      2.13.0
pyLDAvis                      3.4.0
pyparsing                     3.0.9
pyppeteer                     1.0.2
pyquery                       2.0.0
pyrsistent                    0.19.2
python-dateutil               2.8.2
pytz                          2022.6
pytz-deprecation-shim         0.1.0.post0
PyWavelets                    1.4.1
PyYAML                        6.0
pyzmq                         24.0.1
qudida                        0.0.4
regex                         2022.10.31
requests                      2.28.1
requests-html                 0.10.0
requests-oauthlib             1.3.1
rsa                           4.9
scikeras                      0.9.0
scikit-image                  0.20.0
scikit-learn                  1.2.1
scipy                         1.9.1
seaborn                       0.12.1
Send2Trash                    1.8.0
setuptools                    65.5.1
shap                          0.41.0
shapely                       2.0.1
simpful                       2.10.0
six                           1.16.0
sklearn                       0.0.post1
slicer                        0.0.7
smart-open                    6.3.0
sniffio                       1.3.0
sonar                         0.5.0
soupsieve                     2.3.2.post1
spacy                         3.5.1
spacy-legacy                  3.0.12
spacy-loggers                 1.0.4
srsly                         2.4.6
stack-data                    0.6.2
statsmodels                   0.13.5
sympy                         1.11.1
tangled-up-in-unicode         0.2.0
tenacity                      8.1.0
tensorboard                   2.10.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorflow-estimator          2.10.0
tensorflow-macos              2.10.0
tensorflow-metal              0.6.0
termcolor                     2.1.1
terminado                     0.17.0
thinc                         8.1.9
threadpoolctl                 3.1.0
tifffile                      2023.3.21
tinycss2                      1.2.1
torch                         2.0.0
torchvision                   0.15.1
tornado                       6.2
tqdm                          4.64.1
traitlets                     5.5.0
typeguard                     2.13.3
typer                         0.7.0
typing_extensions             4.4.0
tzdata                        2022.7
tzlocal                       4.2
update-checker                0.18.0
uritemplate                   4.1.1
urllib3                       1.26.13
visions                       0.7.5
w3lib                         2.1.1
wasabi                        1.1.1
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.4.2
websockets                    10.4
Werkzeug                      2.3.4
wheel                         0.38.4
widgetsnbextension            4.0.3
wordcloud                     1.8.2.2
wrapt                         1.14.1
xgboost                       1.7.2
ydata-profiling               4.0.0
zipp                          3.11.0
